tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
1,19.23506447395852,8.152489855798652,Month-to-month,DSL,1
63,115.56314262654698,7263.865553845395,One year,Fiber optic,0
54,93.2258526648187,5025.910889538834,Month-to-month,Fiber optic,0
55,54.031643667210545,2965.1125569086366,One year,DSL,0
40,48.24662929134084,1912.3906408066828,Month-to-month,DSL,1
15,53.66972943407666,803.7655244484038,One year,No,0
21,97.01466018048055,2046.792327288707,One year,DSL,0
47,85.45980232918227,4003.7511617344185,Month-to-month,DSL,0
53,36.88994792248173,1956.0430220810676,Month-to-month,Fiber optic,0
9,35.7591522040766,325.7917265929571,Month-to-month,Fiber optic,0
52,28.036356270766525,1457.0566833271164,One year,DSL,0
57,85.3508774095365,4866.8569382409905,Two year,Fiber optic,0
26,95.96601154661707,2497.089572837996,Month-to-month,DSL,0
41,45.03473568915041,1838.2968836859825,One year,DSL,0
35,20.136386025153108,719.7593366004775,Month-to-month,DSL,1
63,26.38151008259559,1674.5127035442842,Month-to-month,No,0
25,116.7217235541931,2929.9422028272393,Two year,DSL,0
38,48.135367302696864,1839.2807149079194,Month-to-month,DSL,0
2,96.46076107948963,177.17172746464902,Month-to-month,Fiber optic,1
7,81.71568402313491,581.270411940064,Month-to-month,No,1
34,56.95784324459538,1943.1226845917379,Month-to-month,DSL,1
17,38.98010074394662,647.2964764976548,Month-to-month,Fiber optic,0
43,30.381414652259455,1304.251726495656,Month-to-month,DSL,1
59,80.7313227399644,4765.915976151153,One year,Fiber optic,0
51,97.01264562505438,4964.288097859019,Month-to-month,Fiber optic,1
54,83.67823386119532,4525.87186708349,One year,Fiber optic,0
24,72.09081759141415,1721.5339649211567,Month-to-month,Fiber optic,1
25,22.2790247900269,573.9295043351921,Month-to-month,Fiber optic,0
71,116.78585531462714,8292.233524965666,One year,DSL,0
52,99.4688475487666,5169.821661166832,Two year,Fiber optic,0
70,47.8678477434984,3347.478160079,Month-to-month,DSL,0
33,117.95697359460277,3876.3445762416604,Two year,Fiber optic,0
49,79.39192214290486,3889.106489964177,One year,No,1
29,77.40711113713914,2249.7810755500914,One year,No,1
63,94.30346430181227,5937.26441773892,One year,No,0
22,100.80051838519402,2221.815929246744,Month-to-month,Fiber optic,1
26,84.96081794781327,2200.337355934003,Month-to-month,Fiber optic,1
28,31.065766129352404,868.4321724790912,One year,DSL,0
49,52.503285611438834,2575.826398226589,Month-to-month,Fiber optic,1
71,112.66453131325707,8001.078332011886,Two year,Fiber optic,0
49,40.91079240807289,1988.5741770983814,Month-to-month,Fiber optic,1
20,55.96103643142636,1114.830669119815,Month-to-month,Fiber optic,0
63,62.07184206030799,3927.3006791025296,One year,DSL,0
61,62.81930894883412,3827.0533851355763,Month-to-month,Fiber optic,0
49,80.51983741444161,3945.6301087487573,One year,No,0
71,114.19373544996017,8106.887659441682,One year,DSL,0
1,42.55065660691551,58.23305419611202,Two year,Fiber optic,1
13,30.393140382693645,408.01450619696413,One year,No,0
51,38.141989965713606,1953.316798249582,One year,Fiber optic,0
56,108.46633982134549,6064.382606861622,One year,Fiber optic,0
62,83.87270289083101,5203.699409723443,Two year,DSL,0
32,47.16249250239433,1514.8791775073698,Month-to-month,Fiber optic,0
30,101.22658777479896,3029.8115848880084,Month-to-month,No,0
29,105.85973962907048,3061.227278184567,Month-to-month,Fiber optic,0
49,104.34446254640837,5129.92880624608,Month-to-month,Fiber optic,1
45,111.73050643123456,5024.864756283387,One year,DSL,0
30,43.72858405768288,1328.007289919598,One year,DSL,0
16,95.01427673212038,1530.1993652688714,One year,No,0
40,64.97502872196227,2603.0799167022446,Month-to-month,Fiber optic,0
19,103.88385239478627,1978.318509864534,One year,Fiber optic,0
18,92.30604907048455,1647.5046876654142,Month-to-month,DSL,1
1,97.19763954297191,99.26538734131607,One year,Fiber optic,1
47,84.9285074434693,4005.8100539728734,One year,No,0
66,36.0977344859101,2389.2638711019226,Month-to-month,Fiber optic,0
38,73.59274572748771,2798.067704515177,Month-to-month,DSL,0
51,118.43631343149984,6057.3713569646625,Month-to-month,Fiber optic,0
63,113.61358278270613,7155.805308083878,Two year,Fiber optic,0
4,22.40372105129519,83.41932745496392,Two year,Fiber optic,1
1,34.811111204402586,36.34943036518516,One year,No,0
8,31.436334892365316,259.1553528200385,Month-to-month,Fiber optic,1
29,92.04995081850014,2652.2706327784213,Month-to-month,No,0
55,101.4141036454084,5580.624386932366,One year,Fiber optic,0
3,39.77815936368853,127.4379282464287,One year,DSL,1
32,69.59697468108655,2224.406773541801,Month-to-month,Fiber optic,0
10,103.7517088571424,1048.5867362344504,Month-to-month,DSL,1
34,92.74575756615756,3159.767623873468,One year,No,0
55,73.30819496016852,4053.3645539943795,Month-to-month,Fiber optic,0
32,78.21546442679482,2495.3888326816223,Month-to-month,Fiber optic,0
50,69.85277578546055,3500.9458877779884,Month-to-month,Fiber optic,0
7,48.3499420345197,328.2763551636638,One year,DSL,1
8,75.63224327161964,588.9042816601899,Two year,Fiber optic,1
65,88.26630080910925,5716.954244163923,Two year,Fiber optic,0
57,107.07893741780238,6108.882673038705,One year,DSL,0
67,82.9017181058833,5556.257592233623,One year,Fiber optic,0
59,95.63439677840212,5637.638899352108,Month-to-month,DSL,0
54,34.327306765366444,1835.939521990292,One year,Fiber optic,0
67,65.07886239081857,4353.379913923458,Month-to-month,Fiber optic,0
51,18.951825222363517,966.5840164172939,One year,DSL,0
8,43.16124418120555,353.22164711757534,Month-to-month,No,1
34,92.09909494152649,3131.2038705094246,Month-to-month,DSL,0
35,119.16461503763507,4173.282129744281,Month-to-month,DSL,1
32,28.116166157896025,895.9559932429314,Month-to-month,DSL,0
